team,players_used,avg_age,possession,games,games_starts,minutes,minutes_90s,goals,assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,xg,gk_games,gk_games_starts,gk_minutes,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_clean_sheets,gk_pens_att,gk_pens_allowed,gk_pens_saved,gk_pens_missed,shots,shots_on_target,shots_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,passes_completed,passes,progressive_passes,passes_dead,passes_free_kicks,passes_switches,crosses,throw_ins,corner_kicks,passes_offsides,tackles,tackles_won,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors,touches,dribbles_completed,dribbles,miscontrols,dispossessed,games_subs,points_per_game,on_goals_for,on_goals_against,goal_difference,on_xg_for,on_xg_against,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
Argentina,24,28.4,57.4,7,77,690,7.7,15,8,11,4,5,17,0,1.96,1.04,15.2,7,7,690,8,1.04,13,6,3,2,2,0,0,95,41,12.39,5.35,0.12,0.27,18.3,3911,4625,217,365,119,21,94,151,39,23,123,69,59,100,59,41,84,14,70,52,175,124,0,5388,45,112,99,81,36,2,15,8,7,15.2,4.6,0,100,115,23,5,2,1,357,83,90,48
Australia,20,28.7,37.8,4,44,360,4,3,3,3,0,0,7,0,0.75,0.75,2.3,4,4,360,6,1.5,18,12,2,0,0,0,0,26,8,6.5,2,0.12,0.38,18.5,1254,1696,68,202,48,13,54,98,8,1,58,30,34,58,58.6,24,64,20,44,40,98,104,3,2155,13,46,61,36,19,1.5,4,6,-2,2.3,7.2,0,52,34,1,0,0,0,200,72,72,50
Belgium,20,30.6,57,3,33,270,3,1,1,1,0,0,5,0,0.33,0.33,4.7,3,3,270,2,0.67,11,8,2,1,0,1,0,35,9,11.67,3,0.03,0.11,15.6,1598,1885,99,149,42,9,53,49,17,3,48,27,26,41,63.4,15,33,8,25,17,65,59,1,2172,19,45,47,24,14,1.33,1,2,-1,4.7,4.6,0,30,35,3,0,1,0,132,33,28,54.1
Brazil,26,28.5,56.2,5,55,480,5.3,8,6,7,1,1,6,0,1.5,1.13,12,5,5,480,3,0.56,10,7,2,0,0,0,0,95,40,17.81,7.5,0.07,0.18,17.5,2750,3203,190,253,78,15,106,102,37,8,88,51,33,56,58.9,23,60,10,50,40,128,63,1,3772,32,110,88,58,25,2,8,3,5,12,2,0,63,74,8,1,0,0,271,43,56,43.4
Cameroon,22,28,41.7,3,33,270,3,4,4,4,0,0,8,1,1.33,1.33,3.4,3,3,260,4,1.38,15,11,1,0,0,0,0,28,16,9.33,5.33,0.14,0.25,16.4,960,1252,62,145,45,10,53,47,12,2,42,20,12,27,44.4,15,22,6,16,40,82,71,1,1571,24,55,39,24,12,1.33,4,4,0,3.4,5.8,1,32,38,2,0,0,0,142,42,36,53.8
Canada,19,28.2,52,3,33,270,3,1,1,1,0,1,8,0,0.33,0.33,4.2,3,3,270,7,2.33,15,8,0,0,0,0,0,34,4,11.33,1.33,0.03,0.25,17,1307,1586,84,154,41,11,54,76,12,8,41,23,20,40,50,20,26,5,21,18,59,41,2,1889,31,82,52,30,15,0,2,7,-5,4.2,3.9,0,33,37,8,0,0,0,145,30,21,58.8
Costa Rica,22,30.6,31.3,3,33,270,3,3,1,3,0,0,6,0,1,0.33,1.4,3,3,270,11,3.67,22,11,1,1,1,0,0,12,7,4,2.33,0.25,0.43,17,823,1101,38,135,42,15,21,43,1,13,67,35,33,65,50.8,32,42,14,28,31,98,83,1,1436,17,37,43,31,14,1,3,11,-8,1.4,10.1,0,24,37,13,0,1,0,142,38,30,55.9
Croatia,21,29.2,54.3,7,77,690,7.7,8,8,8,0,0,8,0,1.04,1.04,7,7,7,690,7,0.91,31,24,2,1,1,0,0,79,26,10.3,3.39,0.1,0.31,18.5,3766,4523,236,359,102,36,153,161,30,11,132,83,56,101,55.4,45,77,28,49,53,185,143,0,5288,40,99,106,70,32,1.43,8,7,1,7,11,0,90,90,11,0,1,0,409,87,87,50
Denmark,20,27.5,60,3,33,270,3,1,1,1,0,0,5,0,0.33,0.33,2.7,3,3,270,3,1,11,8,1,0,0,0,0,34,10,11.33,3.33,0.03,0.1,17.1,1598,1944,133,143,27,29,67,73,21,5,42,27,18,39,46.2,21,43,16,27,23,65,49,0,2255,10,47,50,25,13,0.33,1,3,-2,2.7,3.9,0,28,23,5,0,0,0,171,51,48,51.5
Ecuador,18,25.8,53.3,3,33,270,3,4,2,3,1,1,3,0,1.33,0.67,3.7,3,3,270,3,1,4,1,1,1,1,0,0,29,10,9.67,3.33,0.1,0.3,18.2,1153,1473,52,153,46,3,57,69,11,8,46,30,12,36,33.3,24,33,4,29,28,74,42,1,1761,13,43,65,25,11,1.33,4,3,1,3.7,2.6,0,50,37,8,1,1,0,135,50,49,50.5
England,20,27,62.8,5,55,450,5,13,11,12,1,2,1,0,2.6,2.2,8.7,5,5,450,4,0.8,11,7,3,1,1,0,0,61,27,12.2,5.4,0.2,0.44,16,2775,3211,186,225,69,29,82,86,25,5,65,44,22,34,64.7,12,48,13,35,38,103,55,0,3630,36,78,59,29,22,2,13,4,9,8.7,4,0,53,65,5,2,1,0,227,60,66,47.6
France,24,27.2,51.3,7,77,660,7.3,16,12,14,2,2,8,0,2.18,1.64,13.8,7,7,660,8,1.09,27,19,1,4,3,0,1,100,33,13.64,4.5,0.14,0.42,15.8,3279,3968,186,348,96,25,132,134,38,16,145,88,55,91,60.4,36,71,22,49,77,222,103,1,4748,69,145,97,68,28,2.29,16,8,8,13.8,10,0,69,85,16,1,4,0,364,106,78,57.6
Germany,20,28.1,59.3,3,33,270,3,6,5,5,1,1,3,0,2,1.67,10.1,3,3,270,5,1.67,13,8,0,0,0,0,0,68,23,22.67,7.67,0.07,0.22,16.6,1686,1990,132,151,37,13,68,66,25,12,50,27,26,43,60.5,17,41,7,34,21,71,24,3,2311,31,64,44,41,15,1.33,6,5,1,10.1,3.4,0,26,27,12,1,0,0,164,36,33,52.2
Ghana,20,26.4,42,3,33,270,3,5,2,5,0,1,8,0,1.67,0.67,4.1,3,3,270,7,2.33,17,10,0,1,1,0,0,25,9,8.33,3,0.2,0.56,19,972,1256,62,151,41,4,49,56,13,4,54,34,22,28,78.6,6,37,14,23,19,73,84,1,1616,27,57,46,34,15,1,5,7,-2,4.1,5.6,0,46,38,4,1,1,0,146,36,62,36.7
Iran,21,29.3,36.7,3,33,270,3,4,2,3,1,1,7,0,1.33,0.67,3.2,3,3,270,7,2.33,15,8,1,0,0,0,0,32,8,10.67,2.67,0.09,0.38,20.6,769,1106,56,128,31,13,48,56,8,6,53,29,23,56,41.1,33,37,8,29,42,95,61,0,1428,11,34,38,19,16,1,4,7,-3,3.2,4.2,0,38,26,6,1,0,0,178,43,49,46.7
Japan,22,28.8,35.8,4,44,390,4.3,5,4,5,0,0,6,0,1.15,0.92,5,4,4,390,4,0.92,19,15,0,1,1,0,0,44,14,10.15,3.23,0.11,0.36,16.8,1324,1750,79,169,43,10,55,71,19,9,70,38,25,42,59.5,17,62,19,43,34,104,101,2,2234,18,49,60,36,20,1.75,5,4,1,5,5.7,0,58,36,9,0,1,0,220,59,76,43.7
Korea Republic,21,29,48.3,4,44,360,4,5,3,5,0,0,6,0,1.25,0.75,4.6,4,4,360,8,2,19,11,1,1,1,0,0,50,18,12.5,4.5,0.1,0.28,18.3,1619,2022,112,183,39,34,92,79,24,7,59,33,30,51,58.8,21,31,8,23,31,90,66,1,2401,13,54,47,26,16,1,5,8,-3,4.6,7.1,0,45,34,7,0,1,0,175,72,59,55
Mexico,21,29,54,3,33,270,3,2,1,2,0,0,7,0,0.67,0.33,3.3,3,3,270,3,1,6,2,1,1,0,1,0,41,15,13.67,5,0.05,0.13,21.9,1097,1450,77,160,49,13,79,63,16,13,50,27,25,44,56.8,19,31,2,29,25,75,48,0,1768,19,43,50,30,12,1.33,2,3,-1,3.3,2.4,0,51,48,13,0,1,0,151,48,51,48.5
Morocco,25,27.2,39,7,77,660,7.3,6,4,6,0,0,9,1,0.82,0.55,6.6,7,7,660,5,0.68,14,10,4,0,0,0,0,61,17,8.32,2.32,0.1,0.35,19.1,2270,2889,115,320,97,45,75,126,12,19,129,79,68,124,54.8,56,86,20,66,68,197,163,2,3704,50,126,126,53,35,1.57,6,5,1,6.6,7.4,1,96,81,19,0,0,1,369,70,85,45.2
Netherlands,21,27.6,53,5,55,480,5.3,10,8,10,0,0,12,1,1.87,1.5,4.6,5,5,480,4,0.75,22,18,2,1,1,0,0,42,16,7.88,3,0.24,0.63,16.1,2472,2993,149,242,66,15,71,107,19,8,91,47,34,55,61.8,21,58,18,40,52,143,97,1,3509,19,61,73,44,23,2.2,10,4,6,4.6,6.1,1,87,50,8,0,1,0,241,79,70,53
Poland,21,28.7,37.3,4,44,360,4,3,1,2,1,2,7,0,0.75,0.25,4.5,4,4,360,5,1.25,28,21,2,2,0,2,0,29,5,7.25,1.25,0.07,0.4,15.5,1169,1531,50,188,54,19,52,73,11,1,64,30,22,55,40,33,39,13,26,30,94,110,2,1956,17,50,57,30,15,1,3,5,-2,4.5,7.3,0,47,47,1,1,2,0,164,51,60,45.9
Portugal,24,27.8,60.4,5,55,450,5,12,10,10,2,2,6,0,2.4,2,7.8,5,5,450,6,1.2,17,11,1,0,0,0,0,64,24,12.8,4.8,0.16,0.42,19.2,2630,3142,164,240,71,45,102,93,28,14,66,44,30,55,54.5,25,43,12,31,35,101,58,3,3556,25,61,71,30,25,1.8,12,6,6,7.8,6.5,0,55,65,14,1,0,0,256,66,53,55.5
Qatar,20,29,43,3,33,270,3,1,1,1,0,0,7,0,0.33,0.33,1.4,3,3,270,7,2.33,12,5,0,1,1,0,0,20,6,6.67,2,0.05,0.17,21.5,1129,1407,49,154,57,23,42,53,9,7,38,22,14,37,37.8,23,21,4,17,24,62,44,2,1661,16,42,44,22,11,0,1,7,-6,1.4,3.5,0,31,45,7,0,1,0,138,36,38,48.6
Saudi Arabia,23,28.1,44.7,3,33,270,3,3,2,3,0,1,14,0,1,0.67,3,3,3,270,5,1.67,19,14,0,1,1,0,0,28,8,9.33,2.67,0.11,0.38,18.7,870,1205,76,159,55,14,39,59,8,3,47,23,15,33,45.5,18,40,13,27,31,78,67,1,1551,12,42,60,24,14,1,3,5,-2,3,6,0,56,38,3,1,1,0,132,45,49,47.9
Senegal,20,27.7,44.8,4,44,360,4,5,2,4,1,1,7,0,1.25,0.5,4.6,4,4,360,7,1.75,14,7,0,0,0,0,0,51,12,12.75,3,0.08,0.33,18.5,1310,1687,81,191,61,23,71,71,21,8,43,32,20,36,55.6,16,34,6,28,31,74,96,1,2087,26,59,60,45,17,1.5,5,7,-2,4.6,3.5,0,48,57,8,1,0,0,192,72,63,53.3
Serbia,22,27.4,51.3,3,33,270,3,5,4,5,0,0,12,0,1.67,1.33,3.4,3,3,270,8,2.67,24,16,0,0,0,0,0,32,9,10.67,3,0.16,0.56,16.5,1181,1514,73,129,30,17,56,58,9,4,53,22,27,45,60,18,41,10,31,22,75,49,3,1816,9,28,49,22,15,0.33,5,8,-3,3.4,7.3,0,43,28,4,0,0,0,161,43,38,53.1
Spain,21,26.4,75.8,4,44,390,4.3,9,5,8,1,1,2,0,2.08,1.15,6.2,4,4,390,3,0.69,9,6,2,0,0,0,0,48,16,11.08,3.69,0.17,0.5,18.3,3542,3957,175,219,64,20,69,102,21,11,53,32,16,39,41,23,31,4,27,19,72,37,3,4300,24,80,70,41,20,1.25,9,3,6,6.2,3.4,0,41,46,11,1,0,0,225,41,39,51.3
Switzerland,24,28.5,49,4,44,360,4,5,4,5,0,0,9,0,1.25,1,5.6,4,4,360,9,2.25,23,14,1,0,0,0,0,37,12,9.25,3,0.14,0.42,15.9,1663,2063,116,201,56,16,52,83,20,6,48,25,23,39,59,16,35,11,24,24,72,78,1,2407,8,37,55,43,19,1.5,5,9,-4,5.6,5.3,0,53,49,6,0,0,0,190,45,49,47.9
Tunisia,21,27.7,44.3,3,33,270,3,1,1,1,0,0,5,0,0.33,0.33,2.3,3,3,270,1,0.33,10,9,2,0,0,0,0,32,8,10.67,2.67,0.03,0.13,18,998,1352,88,171,32,12,61,94,21,7,64,36,27,38,71.1,11,41,9,32,25,89,85,1,1725,19,46,52,49,12,1.33,1,1,0,2.3,2.8,0,40,28,7,0,0,0,170,48,57,45.7
United States,20,25.4,53,4,44,360,4,3,3,3,0,0,5,0,0.75,0.75,4.1,4,4,360,4,1,12,8,2,1,1,0,0,45,13,11.25,3.25,0.07,0.23,17.1,1816,2234,120,176,46,16,93,81,22,5,52,34,25,43,58.1,18,44,4,40,25,77,66,0,2658,27,66,75,45,19,1.25,3,4,-1,4.1,4.4,0,45,40,5,0,1,0,212,53,53,50
Uruguay,19,28.5,48.7,3,33,270,3,2,1,2,0,0,8,0,0.67,0.33,3.7,3,3,270,2,0.67,7,4,2,2,1,1,0,33,10,11,3.33,0.06,0.2,19.2,1155,1498,88,142,41,9,41,64,8,3,51,31,22,46,47.8,24,39,8,31,32,83,54,1,1836,9,34,51,27,14,1.33,2,2,0,3.7,3.5,0,34,36,3,0,2,0,166,53,47,53
Wales,18,27.7,46.7,3,33,270,3,1,0,0,1,1,5,1,0.33,0,2.7,3,3,269,6,2.01,14,8,0,0,0,0,0,23,6,7.67,2,0,0,20.4,1044,1366,65,149,36,19,36,73,6,4,40,27,15,30,50,15,41,15,26,21,61,78,3,1699,9,36,45,21,13,0.33,1,6,-5,2.7,4.6,0,35,33,4,1,0,0,147,42,41,50.6
